"DateCase","DateReport","Number.of.hospitals.reporting","Confirmed.patients.in.hospital","Confirmed.patients.in.ICU","NewPatientsNotReferredHospital","NewPatientsNotReferredHospitalNursingHome","NewPatientsReferredNursingHome","NewPatientsReferredHospital","Confirmed.patients.other.pathology","DischargedNotReferred","DischargedReferred","RespSupport","ECMO","confirmed.cases","mortality","mort.hospital","mort.nursinghome"
2020-03-08,2020-03-09,NA,0,0,0,NA,NA,0,NA,0,0,0,NA,64,0,0,0
2020-03-09,2020-03-10,NA,0,0,0,NA,NA,0,NA,0,0,0,NA,94,0,0,0
2020-03-10,2020-03-11,NA,7,0,0,NA,NA,0,NA,4,1,1,NA,99,1,1,0
2020-03-11,2020-03-12,NA,14,2,7,NA,NA,0,NA,22,1,1,NA,172,3,2,1
2020-03-12,2020-03-13,NA,63,15,26,NA,NA,3,NA,17,1,17,NA,252,1,1,0
2020-03-13,2020-03-14,NA,112,27,70,NA,NA,3,NA,11,3,24,NA,337,3,3,0
2020-03-14,2020-03-15,NA,179,36,56,NA,NA,1,NA,19,3,25,NA,179,4,2,2
2020-03-15,2020-03-16,NA,264,54,71,NA,NA,4,NA,18,0,32,NA,213,6,4,0
2020-03-16,2020-03-17,104,370,79,90,NA,NA,2,NA,14,1,51,1,386,11,9,2
2020-03-17,2020-03-18,105,497,100,123,NA,NA,5,NA,31,4,66,3,417,11,6,2
2020-03-18,2020-03-19,104,650,131,183,NA,NA,5,NA,48,4,88,4,534,21,17,4
2020-03-19,2020-03-20,106,844,165,212,NA,NA,3,NA,49,0,115,4,713,27,17,7
2020-03-20,2020-03-21,105,1101,228,295,NA,NA,7,NA,55,4,168,7,663,31,20,8
2020-03-21,2020-03-22,106,1384,290,332,NA,NA,3,NA,74,2,200,6,470,38,22,11
2020-03-22,2020-03-23,105,1646,322,290,NA,NA,9,NA,61,2,239,8,487,41,21,10
2020-03-23,2020-03-24,106,1883,385,278,NA,NA,4,NA,82,3,286,6,1329,77,57,13
2020-03-24,2020-03-25,101,2140,474,434,NA,NA,18,NA,115,9,322,8,1195,74,60,10
2020-03-25,2020-03-26,104,2721,612,540,NA,NA,11,NA,128,11,422,10,1199,98,72,21
2020-03-26,2020-03-27,104,3077,690,490,NA,NA,11,NA,183,11,498,11,1363,101,73,27
2020-03-27,2020-03-28,105,3650,789,575,NA,NA,14,NA,205,15,579,16,1519,123,80,43
